Name,NT,NE,NE/NT,Full Time,Part Time,SS,score,dif,phd score,"Score on NE,NT",actual dif
Vishwakarma Institute of Technology,4267,5014,1.175064448,62,0,14.5,18.5,4,1,14.5,0
New Horizon College of Engineering,4770,5438,1.140041929,5,51,13.5,18.5,5,0,13.5,0
Indian Institute of Technology Bombay,5287,5917,1.119160204,1879,308,18.5,18.5,0,5,18.5,0
Indian Institute of Technology Madras,5386,5849,1.085963609,2112,39,18.5,18.5,0,5,18.5,0
R.V. College of Engineering,4960,5360,1.080645161,27,314,14,18.5,4.5,0.5,14,0
Manipal Institute of Technology,8542,9188,1.075626317,124,2,15.5,18.5,3,2,15.5,0
Indian Institute of Technology Guwahati,4370,4257,0.974141876,1838,164,16.69,18.16183797,,,,
Indian Institute of Technology Hyderabad,1614,1576,0.97645601,494,123,10.32,18.19210126,,,,
National Institute of Technology Tiruchirappalli,4432,4647,1.04851083,649,412,16,18.5,,,,
National Institute of Technology Karnataka,4118,4473,1.086206897,622,177,16,18.5,,,,
Indian Institute of Technology (Indian School of Mines),5535,4651,0.84028907,602,562,15.34,16.41136534,,,,
Anurag University,5166,5522,1.068912118,2,0,13.5,18.5,5,0,13.5,0
Indian Institute of Technology Indore,1445,1178,0.815224913,485,15,9.11,16.08358649,,,,
Goka Raju Ranga Raju Institute of Engineering & Technology,5088,5375,1.056407233,0,0,13.5,18.5,5,0,13.5,0
Institute of Chemical Technology,1628,1580,0.970515971,316,73,10.28,18.11441984,,,,
Velagapudi Ramakrishna Siddhartha Engineering College,4902,5158,1.052223582,0,63,13.5,18.5,5,0,13.5,0
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,5028,5244,1.042959427,10,0,13.5,18.5,5,0,13.5,0
Chandigarh Engineering College,5424,5611,1.034476401,0,92,13.5,18.5,5,0,13.5,0
Indian Institute of Technology Ropar,1516,1463,0.965039578,538,36,11.24,18.0428018,,,,
Dr. Vishwanath Karad MIT World Peace University,5760,5949,1.0328125,124,0,15.5,18.5,3,2,15.5,0
Indian Institute of Technology Patna,1393,1194,0.857142857,432,52,9.43,16.63177233,,,,
Indian Institute of Technology Gandhinagar,1097,1063,0.969006381,436,4,10.27,18.09467804,,,,
National Institute of Technology Warangal,4659,4895,1.050654647,500,121,16,18.5,,,,
Indian Institute of Technology Delhi,5986,6165,1.029903107,2349,570,18.5,18.5,0,5,18.5,0
National Institute of Technology Calicut,4661,4742,1.017378245,613,101,16,18.5,,,,
Kalinga Institute of Industrial Technology,14224,14567,1.024114173,811,0,19,19,0,5,19,0
Indian Institute of Engineering Science and Technology,3232,3006,0.930074257,809,0,13.77,17.58553955,,,,
Indian Institute of Technology Bhubaneswar,1767,1681,0.951329938,161,0,9.13,17.8635127,,,,
National Institute of Technology Durgapur,3581,3364,0.939402402,354,282,12.86,17.70752923,,,,
Visvesvaraya National Institute of Technology,4157,3942,0.94828001,440,44,14.38,17.82362698,,,,
KLE Technological University,5200,5239,1.0075,4,122,13.5,18.5,5,0,13.5,0
PSG College of Technology,6417,6459,1.006545115,147,259,15.5,18.5,3,2,15.5,0
Jamia Millia Islamia,1683,1894,1.125371361,317,0,10.5,18.5,,,,
Chandigarh University,13302,13306,1.000300707,188,156,17,19,2,3,17,0
Aligarh Muslim University,2077,2218,1.067886375,274,10,12,18.5,,,,
PES University,5808,5791,0.997073003,32,48,13.96,18.46,4.5,0.5,13.96,0
Malaviya National Institute of Technology,4903,3967,0.809096472,475,296,12.71,16.00344122,,,,
Indian Institute of Technology Kharagpur,8719,8679,0.995412318,2963,0,18.44,18.44,0,5,18.44,0
Lovely Professional University,17780,17649,0.992632171,341,975,17.89,18.9,1.01,3.99,17.9,-0.01
Indian Institute of Space Science and Technology,894,738,0.825503356,160,50,6.95,16.21800378,,,,
Indian Institute of Technology Mandi,1894,1677,0.885427666,258,21,9.64,17.00166957,,,,
Motilal Nehru National Institute of Technology,4761,4443,0.933207309,420,117,14.2,17.62651233,,,,
Indian Institute of Technology Jodhpur,1310,1278,0.975572519,289,3,10.32,18.18054733,,,,
National Institute of Technology Kurukshetra,4472,4226,0.944991055,223,255,13.34,17.78061537,,,,
Sri Sivasubramaniya Nadar College of Engineering,3816,4102,1.074947589,261,280,15,18.5,,,,
Birla Institute of Technology,3772,2935,0.778101803,236,38,10.17,15.59810553,,,,
National Institute of Technology Silchar,3327,3102,0.932371506,495,134,12.79,17.61558203,,,,
Dr. B. R. Ambedkar National Institute of Technology,4136,3729,0.901595745,339,108,13.82,17.21310913,,,,
Birla Institute of Technology & Science -Pilani,11527,11424,0.991064457,361,147,17.87,18.88,1.01,3.99,17.88,-0.01
Siksha `O` Anusandhan,7500,7398,0.9864,576,135,17.32,18.32,1,4,17.32,0
"College of Engineering, Pune",3168,3724,1.175505051,61,176,11.5,18.5,,,,
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),14492,14251,0.983370135,176,719,16.75,18.78,2.03,2.97,16.78,-0.03
International Institute of Information Technology Hyderabad,1791,1524,0.850921273,117,57,8.38,16.55040898,,,,
Kumaraguru College of Technology,5568,5471,0.982579023,20,114,13.26,18.27,5.01,0,13.27,-0.01
Kalasalingam Academy of Research and Education,5694,4284,0.752370917,233,47,12.16,15.26160746,,,,
Visvesvaraya Technological University,1670,1433,0.858083832,36,217,6.94,16.64407802,,,,
Defence Institute of Advanced Technology,796,439,0.551507538,60,85,4.31,12.6347978,,,,
National Institute of Technology Meghalaya,800,703,0.87875,108,60,7.27,16.91434176,,,,
Maulana Azad National Institute of Technology,4427,4183,0.944883668,220,90,13.34,17.77921101,,,,
Indian Institute of Technology Kanpur,5366,5266,0.981364145,1742,26,18.25,18.25,0,5,18.25,0
Indian Institute of Technology Roorkee,5463,5307,0.971444261,1880,234,18.11,18.12,0.01,4.99,18.12,-0.01
"Indraprastha Institute of Information Technology, Delhi",2041,1937,0.949044586,185,0,10.54,17.8336258,,,,
National Institute of Technology Raipur,4114,3661,0.889888187,325,198,13.68,17.06000244,,,,
M. S. Ramaiah Institute of Technology,4848,4781,0.986179868,35,263,12.33,18.31926593,,,,
Shanmugha Arts Science Technology & Research Academy,8156,7899,0.968489456,389,157,16.07,18.08,2.01,2.99,16.08,-0.01
Banasthali Vidyapith,3624,3475,0.95888521,241,0,12.07,17.96231748,,,,
Pandit Deendayal Petroleum University,3420,3491,1.020760234,59,71,11.5,18.5,,,,
National Institute of Technology Srinagar,2724,2464,0.904552129,187,25,10.14,17.25177153,,,,
"Punjab Engineering College (Deemed to be University), Chandigarh",3376,3073,0.910248815,165,84,11.56,17.32627047,,,,
Thiagarajar College of Engineering,3525,3698,1.049078014,99,154,11.5,18.5,,,,
National Institute of Technology Patna,2878,2611,0.907227241,274,374,11.17,17.28675555,,,,
Indian Institute of Information Technology Guwahati,693,592,0.854256854,31,27,5.63,16.59403036,,,,
College of Engineering (A),2854,2867,1.004555011,103,248,11,18.5,,,,
Graphic Era University,3750,3712,0.989866667,38,37,10.89,18.36748038,,,,
International Institute of Information Technology Bangalore,930,848,0.911827957,42,37,5.97,17.34692185,,,,
Rajalakshmi Engineering College,7260,7020,0.966942149,61,153,14.05,18.06,4.01,0.99,14.06,-0.01
Sri Krishna College of Engineering and Technology,4596,4731,1.029373368,11,156,12,18.5,,,,
Shri Mata Vaishno Devi University,1239,873,0.704600484,119,0,7.28,14.63688515,,,,
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",1464,1239,0.846311475,149,1,8.35,16.49012392,,,,
Indian Institute of Food Processing Technology (IIFPT),331,296,0.894259819,51,0,5.02,17.11717287,,,,
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",2944,3395,1.153192935,135,101,12.5,18.5,,,,
Chitkara University,5523,5245,0.949665037,99,134,13.82,17.84,4.02,0.98,13.84,-0.02
Manipal University Jaipur,5114,4426,0.865467345,46,166,12.18,16.74063659,,,,
National Institute of Technology Goa,680,553,0.813235294,71,18,5.88,16.05756706,,,,
"National Institute of Technology, Jamshedpur",3218,2909,0.903977626,180,96,11.49,17.2442584,,,,
Indian Institute of Information Technology Allahabad,1794,1685,0.939241918,207,14,9.04,17.70543048,,,,
Netaji Subhas University of Technology (NSUT),4505,4309,0.956492786,204,0,13.48,17.93103033,,,,
Panjab University,4510,3276,0.726385809,185,0,10.72,14.92178478,,,,
Saveetha Institute of Medical and Technical Sciences,5340,5061,0.947752809,43,232,13.29,17.81,4.52,0.48,13.29,0
St. Josephs College of Engineering,5532,5214,0.942516269,11,70,12.72,17.74,5.02,0,12.74,-0.02
National Institute of Technology Agartala,3980,3180,0.798994975,134,71,10.39,15.87133795,,,,
B.M.S. College of Engineering,5712,5372,0.94047619,73,250,13.7,17.72,4.02,0.98,13.72,-0.02
Jaypee Institute of Information Technology,5550,4375,0.788288288,151,82,12.64,15.73132025,,,,
College of Engineering Trivandrum,3351,3465,1.034019696,89,54,11.5,18.5,,,,
Bharati Vidyapeeth Deemed University College of Engineering,3438,3311,0.963059919,158,2,12.11,18.01691262,,,,
The Northcap University,1762,1593,0.904086266,46,41,7.28,17.24567915,,,,
Thapar Institute of Engineering and Technology,8015,7535,0.940112289,554,177,16.69,17.71,1.02,3.98,16.71,-0.02
National Institute of Technology Hamirpur,3559,3252,0.913739815,192,26,11.59,17.37192434,,,,
"C.V. Raman Global University, Odisha",4913,4175,0.849786281,12,42,10.2,16.53556602,,,,
Siddaganga Institute of Technology,3930,3494,0.889058524,35,113,9.84,17.04915245,,,,
Coimbatore Institute of Technology,3182,3108,0.976744186,62,107,11.26,18.19586991,,,,
Shoolini University of Biotechnology and Management Sciences,1025,919,0.896585366,65,0,7.72,17.14758543,,,,
Tezpur University,1657,1812,1.093542547,139,41,9.5,18.5,,,,
Amrita Vishwa Vidyapeetham,10760,10106,0.939219331,265,358,17.09,18.2,1.11,3.89,17.2,-0.11
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,908,794,0.874449339,44,0,5.75,16.85809947,,,,
Dhirubhai Ambani Institute of Information and Communication Technology,1804,1722,0.954545455,50,7,8.16,17.90556392,,,,
Guru Gobind Singh Indraprastha University,1058,996,0.941398866,33,114,7.56,17.73363818,,,,
Sri Sairam Engineering College,5112,4576,0.89514867,36,118,12.58,17.1287969,,,,
Delhi Technological University,9478,8869,0.935745938,526,547,16.63,17.65,1.02,3.98,16.65,-0.02
Anna University,14098,13175,0.934529721,846,765,18.02,18.14,0.12,4.88,18.14,-0.12
B. S. Abdur Rahman Crescent Institute of Science and Technology,3972,3151,0.793303122,30,235,8.83,15.79690221,,,,
Indian Institute of Technology (Banaras Hindu University) Varanasi,5945,5509,0.92666106,1044,4,17.51,17.54,0.03,4.97,17.54,-0.03
National Institute of Technology Manipur,870,670,0.770114943,100,52,6.62,15.49365662,,,,
National Institute of Foundry and Forge Technology (NIFFT),731,540,0.73871409,13,20,4.43,15.08300903,,,,
Veer Surendra Sai University of Technology,4860,4340,0.893004115,392,76,13.72,17.10075129,,,,
Maharaja Sayajirao University of Baroda,3830,4160,1.08616188,191,0,14,18.5,,,,
Manav Rachna International Institute of Research & Studies,2487,1960,0.78809811,44,99,7.59,15.72883318,,,,
Shri Ramdeobaba College of Engineering and Management,3492,3664,1.049255441,6,29,10.5,18.5,,,,
Punjab Technical University,1258,702,0.558028617,0,554,4.19,12.72007782,,,,
Jawaharlal Nehru Technological University,6516,6024,0.924493554,128,2120,14.48,17.51,3.03,1.97,14.51,-0.03
Kongu Engineering College,7338,6772,0.922867266,17,197,12.46,17.49,5.03,0,12.49,-0.03
University College of Engingeering,2372,2208,0.930860034,23,982,8.38,17.59581561,,,,
Mepco Schlenk Engineering College,4174,3638,0.871586009,34,159,10.96,16.820654,,,,
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",2408,2062,0.856312292,19,185,7.71,16.62091054,,,,
Dayalbagh Educational Institute,1286,1182,0.919129082,145,35,8.89,17.442403,,,,
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),2286,2547,1.114173228,32,124,9.5,18.5,,,,
Government College of Technology,3236,3104,0.9592089,47,78,10.57,17.96655057,,,,
Jaypee University of Information Technology,2271,1673,0.736679877,87,51,7.63,15.05640641,,,,
G. H. Raisoni College of Engineering,3972,3803,0.957452165,0,61,10.05,17.9435767,,,,
PSG Institute of Technology and Applied Research,1200,1270,1.058333333,0,0,7.5,18.5,,,,
Chaitanya Bharathi Institute of Technology,4492,4624,1.029385574,0,0,12,18.5,,,,
SR University,3132,3103,0.990740741,0,28,10.4,18.37891117,,,,
National Institute of Technology Rourkela,6039,5463,0.90461997,1183,111,17.21,17.25,0.04,4.96,17.25,-0.04
The Rashtrasant Tukadoji Maharaj Nagpur University,720,698,0.969444444,27,0,6.32,18.10040686,,,,
Sri Krishna College of Technology,4056,3591,0.88535503,4,103,10.62,17.00071966,,,,
NMAM Institute of Technology,4156,4354,1.047641963,8,62,12,18.5,,,,
P E S College of Engineering,2984,2914,0.976541555,2,135,8.79,18.19321999,,,,
Army Institute of Technology,1296,1314,1.013888889,0,0,7.5,18.5,,,,
Vellore Institute of Technology,35304,31870,0.902730569,1022,1041,18.54,17.72,-0.82,5.82,18.72,-0.18
Vardhaman College of Engineering,3816,3895,1.020702306,2,0,10.5,18.5,,,,
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,1032,1127,1.[phone],55,0,8.5,18.5,,,,
Pondicherry Engineering College,2882,2460,0.853573907,188,216,9.68,16.58509905,,,,
National Institute of Technology Puducherry,910,877,0.963736264,55,33,6.78,18.02575759,,,,
S.R.M. Institute of Science and Technology,23130,20717,0.89567661,974,155,17.44,17.63,0.19,4.81,17.63,-0.19
Jadavpur University,6990,6253,0.894563662,1175,0,17.08,17.12,0.04,4.96,17.12,-0.04
"National Institute of Food Technology, Entrepreneurship & Management",879,761,0.865756542,74,8,6.19,16.74441859,,,,
Yeshwantrao Chavan College of Engineering,4346,4596,1.05752416,1,80,12,18.5,,,,
University of Petroleum and Energy Studies,7245,6427,0.887094548,23,250,11.98,17.02,5.04,0,12.02,-0.04
SVKM`s Narsee Monjee Institute of Management Studies,3290,3114,0.946504559,90,0,10.94,17.80040836,,,,
BMS Institute of Technology & Management,2772,3070,1.107503608,2,56,10.5,18.5,,,,
Nirma University,4035,4610,1.142503098,16,90,12,18.5,,,,
"Amity University, Gwalior",680,573,0.842647059,21,51,5.06,16.44220217,,,,
CVR College Of Engineering,5124,4979,0.971701795,2,0,13.12,18.12992758,,,,
"Government Engineering College, Thrissur",2410,2634,1.092946058,55,56,10,18.5,,,,
"Jain University, Bangalore",5074,3926,0.773748522,150,15,12.45,15.5411751,,,,
Maulana Abul Kalam Azad University of Technology,821,486,0.591961023,19,22,3.55,13.16383205,,,,
Institute of Aeronautical Engineering,4368,4360,0.998168498,0,0,11.98,18.47604836,,,,
National Institute of Technology Arunachal Pradesh,980,625,0.637755102,42,32,4.33,13.7627084,,,,
Indira Gandhi Delhi Technical University for Women,1839,1611,0.876019576,63,48,7.57,16.87863439,,,,
Sant Longowal Institute of Engineering & Technology,2581,2335,0.904688105,120,54,10.14,17.25354977,,,,
"Silicon Institute of Technology (SIT), Bhubaneswar",2268,2153,0.949294533,0,0,8.54,17.8368945,,,,
Amity University,8640,7534,0.871990741,253,592,14.77,16.82,2.05,2.95,14.82,-0.05
"Vignan's Foundation for Science, Technology and Research",7686,6575,0.85545147,144,439,13.55,16.6,3.05,1.95,13.6,-0.05
Annamalai University,4610,2425,0.526030369,131,791,8.31,12.30161774,,,,
Rajiv Gandhi Institute of Petroleum Technology,636,428,0.672955975,49,31,4.54,14.22305112,,,,
Nitte Meenakshi Institute of Technology,4566,4334,0.949189663,17,54,11.39,17.83552305,,,,
Institute of Engineering & Management,2988,2992,1.001338688,0,0,9,18.5,,,,
R.M.K. Engineering College,3228,3100,0.960346964,4,99,10.08,17.98143371,,,,
Noida Institute of Engineering & Technology,5481,4575,0.834701697,0,0,11.27,16.33829595,,,,
Hindustan Institute of Technology and Science (HITS),6268,4725,0.753828973,71,268,11.18,15.28067532,,,,
Dr. D. Y. Patil Institute of Technology,3624,3599,0.993101545,55,0,11.43,18.40978481,,,,
Guru Nanak Dev University,2180,1751,0.803211009,21,13,7.23,15.92647353,,,,
Sri Ramakrishna Engineering College,4356,4162,0.955463728,14,65,11.47,17.91757273,,,,
KIET Group of Institutions,4695,4650,0.990415335,5,16,11.89,18.37465565,,,,
Galgotias University,5606,4835,0.862468783,33,134,12.14,16.70142263,,,,
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,9468,8078,0.853189692,33,288,12.02,16.58,4.56,0.44,12.58,-0.56
Sharda University,3168,2467,0.778724747,52,11,9.18,15.60625215,,,,
Sathyabama Institute of Science and Technology,11730,9314,0.794032396,295,737,14.91,15.8,0.89,4.11,15.8,-0.89
Shri G. S. Institute of Technology & Science,3706,3446,0.929843497,85,27,10.76,17.58252176,,,,
North Eastern Regional Institute of Science & Technology,1843,1116,0.605534455,97,62,5.54,13.34133987,,,,
Karunya Institute of Technology and Sciences,6538,5029,0.769195473,57,284,11.38,15.48,4.1,0.9,11.48,-0.1
Lakshmi Narain College of Technology,4920,4491,0.912804878,0,0,10.95,17.35969762,,,,
Centurion  University  of Technology and Management,2245,2191,0.975946548,6,93,8.78,18.18543873,,,,
Rabindranath Tagore University,1554,1453,0.935006435,206,0,9.01,17.65004056,,,,
National Institute of Technology Uttarakhand,1020,681,0.667647059,45,47,5.51,14.15362327,,,,
JSS Science and Technology University,4572,4197,0.917979003,40,279,11.52,17.42736272,,,,
Easwari Engineering College,4320,3518,0.814351852,9,99,9.77,16.07216895,,,,
International Institute of Information Technology Bhubaneswar,1250,1249,0.9992,8,3,7.49,18.48953793,,,,
National Engineering College,2696,2589,0.960311573,15,50,8.64,17.98097087,,,,
Sona College of Technology,4680,4132,0.882905983,47,209,11.09,16.96869202,,,,
C M R Institute of Technology,3936,3741,0.950457317,7,69,9.98,17.85210092,,,,
G.L.Bajaj Institute of Technology and Management,4140,3822,0.923188406,0,0,11.08,17.49548918,,,,
DIT University,3720,3480,0.935483871,57,66,10.82,17.65628428,,,,
The National Institute of Engineering,3600,3600,1,13,115,10.5,18.5,,,,
K. J. Somaiya College of Engineering,2616,2864,1.094801223,23,0,9,18.5,,,,
Kakatiya Institute of Technology & Science,3950,4108,1.04,0,45,12,18.5,,,,
Walchand College of Engineering,2040,2294,1.124509804,40,18,9.5,18.5,,,,
Sri Venkateswara University,2395,1987,0.829645094,161,152,9.47,16.27216775,,,,
